codigo_producto,volumen_producto_total,volumen_producto_planta_buenos_aires,volumen_producto_planta_curitiba,volumen_producto_planta_santiago,volumen_producto_planta_monterrey,volumen_producto_planta_bakersfield,cantidad_pallets_planta_buenos_aires,cantidad_pallets_planta_curitiba,cantidad_pallets_planta_santiago,cantidad_pallets_planta_monterrey,cantidad_pallets_planta_bakersfield,cantidad_pallets_total,costo_total_planta_buenos_aires,costo_total_planta_curitiba,costo_total_planta_santiago,costo_total_planta_monterrey,costo_total_planta_bakersfield,costo_pallets_planta_buenos_aires,costo_pallets_planta_curitiba,costo_pallets_planta_santiago,costo_pallets_planta_monterrey,costo_pallets_planta_bakersfield,costo_pallets_total,costo_total
BR0142,29780,0,29780,0,0,0,0,745,0,0,0,745,0.0,20846.0,0.0,0.0,0.0,0,111750,0,0,0,111750,20846.0
BR0143,280409,0,0,0,280409,0,0,0,0,5842,0,5842,0.0,0.0,0.0,157029.04,0.0,0,0,0,876300,0,876300,157029.04
BR0144,145199,0,0,0,145199,0,0,0,0,2269,0,2269,0.0,0.0,0.0,81311.44,0.0,0,0,0,340350,0,340350,81311.44
BR0145,82540,0,54263,4459,23818,0,0,754,62,331,0,1147,0.0,34185.69,3433.4300000000003,16672.6,0.0,0,113100,9300,49650,0,172050,54291.72
BR0146,73335,0,16673,0,56662,0,0,232,0,787,0,1019,0.0,11921.195,0.0,33147.27,0.0,0,34800,0,118050,0,152850,45068.465
BR0147,854892,0,546731,308161,0,0,0,8543,4816,0,0,13359,0.0,267898.19,172570.16,0.0,0.0,0,1281450,722400,0,0,2003850,440468.35
BR0148,324788,0,192086,132702,0,0,0,2668,1844,0,0,4512,0.0,107568.16,74313.12000000001,0.0,0.0,0,400200,276600,0,0,676800,181881.28000000003
BR0149,36155,0,0,36155,0,0,0,0,503,0,0,503,0.0,0.0,22777.65,0.0,0.0,0,0,75450,0,0,75450,22777.65
BR0150,134280,0,104569,29711,0,0,0,1634,465,0,0,2099,0.0,58558.64000000001,20797.7,0.0,0.0,0,245100,69750,0,0,314850,79356.34
BR0151,95425,0,0,95425,0,0,0,0,1705,0,0,1705,0.0,0.0,46758.25,0.0,0.0,0,0,255750,0,0,255750,46758.25
BR0152,118353,0,0,118353,0,0,0,0,1850,0,0,1850,0.0,0.0,66277.68000000001,0.0,0.0,0,0,277500,0,0,277500,66277.68000000001
BR0153,173204,0,0,173204,0,0,0,0,3093,0,0,3093,0.0,0.0,96994.24,0.0,0.0,0,0,463950,0,0,463950,96994.24
BR0154,182630,0,106658,75972,0,0,0,1667,1188,0,0,2855,0.0,52262.42,42544.32000000001,0.0,0.0,0,250050,178200,0,0,428250,94806.74
BR0155,54010,0,54010,0,0,0,0,844,0,0,0,844,0.0,34026.3,0.0,0.0,0.0,0,126600,0,0,0,126600,34026.3
BR0156,15948,0,0,15948,0,0,0,0,222,0,0,222,0.0,0.0,10047.24,0.0,0.0,0,0,33300,0,0,33300,10047.24
BR0157,457363,0,0,457363,0,0,0,0,9529,0,0,9529,0.0,0.0,224107.87,0.0,0.0,0,0,1429350,0,0,1429350,224107.87
BR0158,18452,0,18452,0,0,0,0,231,0,0,0,231,0.0,11624.76,0.0,0.0,0.0,0,34650,0,0,0,34650,11624.76
BR0159,327232,0,327232,0,0,0,0,4091,0,0,0,4091,0.0,160343.68,0.0,0.0,0.0,0,613650,0,0,0,613650,160343.68
BR0160,160367,0,160367,0,0,0,0,2005,0,0,0,2005,0.0,78579.83,0.0,0.0,0.0,0,300750,0,0,0,300750,78579.83
BR0161,23617,3688,8397,5495,2768,3269,52,117,77,39,46,331,2839.76,4702.320000000001,3077.2000000000003,2131.36,2517.13,7800,17550,11550,5850,6900,49650,15267.77
BR0162,110959,110959,0,0,0,0,1982,0,0,0,0,1982,53260.32,0.0,0.0,0.0,0.0,297300,0,0,0,0,297300,53260.32
BR0163,55634,0,55634,0,0,0,0,870,0,0,0,870,0.0,35049.42,0.0,0.0,0.0,0,130500,0,0,0,130500,35049.42
BR0164,8847,0,8847,0,0,0,0,101,0,0,0,101,0.0,6812.1900000000005,0.0,0.0,0.0,0,15150,0,0,0,15150,6812.1900000000005
BR0165,12486,12486,0,0,0,0,174,0,0,0,0,174,8240.76,0.0,0.0,0.0,0.0,26100,0,0,0,0,26100,8240.76
BR0166,29944,4676,10646,6968,3509,4145,54,121,80,40,48,343,3600.52,8197.42,5365.36,2701.93,2321.2000000000003,8100,18150,12000,6000,7200,51450,22186.43
BR0167,3705,579,1317,862,434,513,7,15,10,5,6,43,413.985,941.655,616.3299999999999,310.31,366.795,1050,2250,1500,750,900,6450,2649.075
BR0168,49781,7774,17699,11584,5834,6890,122,277,181,92,108,780,5985.9800000000005,13628.23,8919.68,4492.18,5305.3,18300,41550,27150,13800,16200,117000,38331.37
BR0169,20923,20923,0,0,0,0,327,0,0,0,0,327,12553.8,0.0,0.0,0.0,0.0,49050,0,0,0,0,49050,12553.8
BR0170,7370,1151,2620,1715,864,1020,14,30,20,10,12,86,886.27,2017.4,1320.55,665.28,571.2,2100,4500,3000,1500,1800,12900,5460.7
BR0171,54930,0,54930,0,0,0,0,687,0,0,0,687,0.0,34605.9,0.0,0.0,0.0,0,103050,0,0,0,103050,34605.9
BR0172,39018,0,24528,14490,0,0,0,438,259,0,0,697,0.0,15452.64,7100.099999999999,0.0,0.0,0,65700,38850,0,0,104550,22552.74
BR0173,329481,0,216546,112935,0,0,0,3384,1765,0,0,5149,0.0,121265.76,63243.600000000006,0.0,0.0,0,507600,264750,0,0,772350,184509.36
BR0174,49557,0,49557,0,0,0,0,620,0,0,0,620,0.0,24282.93,0.0,0.0,0.0,0,93000,0,0,0,93000,24282.93
BR0175,18028,0,18028,0,0,0,0,376,0,0,0,376,0.0,8833.72,0.0,0.0,0.0,0,56400,0,0,0,56400,8833.72
BR0176,18642,2911,6628,4338,2185,2580,37,83,55,28,33,236,2081.365,3877.38,2819.7000000000003,1562.275,1844.7,5550,12450,8250,4200,4950,35400,12185.419999999998
BR0177,2754,430,979,641,323,381,6,13,9,5,5,38,307.45,572.7149999999999,416.65,230.945,272.415,900,1950,1350,750,750,5700,1800.175
BR0178,75216,11746,26742,17502,8815,10411,147,335,219,111,131,943,7634.900000000001,15644.07,10238.67,5729.75,6767.150000000001,22050,50250,32850,16650,19650,141450,46014.54
BR0179,26499,4138,9421,6166,3106,3668,48,108,71,36,42,305,3186.26,7254.17,4747.82,2391.62,2824.36,7200,16200,10650,5400,6300,45750,20404.23
BR0180,34641,5409,12316,8061,4060,4795,68,154,101,51,60,434,3867.435,7204.86,5239.650000000001,2902.9,3428.425,10200,23100,15150,7650,9000,65100,22643.27
BR0181,32410,5061,11523,7542,3798,4486,64,145,95,48,57,409,3618.615,6740.955,4902.3,2715.57,3207.49,9600,21750,14250,7200,8550,61350,21184.93
BR0182,338761,52901,120441,78828,39703,46888,945,2151,1408,709,838,6051,30947.085,62629.32,46114.38,25806.95,30477.2,141750,322650,211200,106350,125700,907650,195974.93500000003
BR0183,38855,0,0,38855,0,0,0,0,694,0,0,694,0.0,0.0,22730.175,0.0,0.0,0,0,104100,0,0,104100,22730.175
BR0184,5895,0,3230,2665,0,0,0,51,42,0,0,93,0.0,2487.1,2052.05,0.0,0.0,0,7650,6300,0,0,13950,4539.15
BR0185,47249,0,0,47249,0,0,0,0,985,0,0,985,0.0,0.0,21498.295,0.0,0.0,0,0,147750,0,0,147750,21498.295
BR0186,79871,0,2196,77675,0,0,0,35,1214,0,0,1249,0.0,1383.48,43498.00000000001,0.0,0.0,0,5250,182100,0,0,187350,44881.48000000001
BR0187,614,614,0,0,0,0,13,0,0,0,0,13,439.01,0.0,0.0,0.0,0.0,1950,0,0,0,0,1950,439.01
BR0188,170713,26659,60694,39724,20008,23628,417,949,621,313,370,2670,17328.350000000002,35505.99,25820.6,13005.2,15358.2,62550,142350,93150,46950,55500,400500,107018.34
BR0189,560602,0,560602,0,0,0,0,10011,0,0,0,10011,0.0,255073.91,0.0,0.0,0.0,0,1501650,0,0,0,1501650,255073.91
BR0189,553793,0,553793,0,0,0,0,9890,0,0,0,9890,0.0,251975.815,0.0,0.0,0.0,0,1483500,0,0,0,1483500,251975.815
BR0190,17369,0,17369,0,0,0,0,311,0,0,0,311,0.0,7902.895,0.0,0.0,0.0,0,46650,0,0,0,46650,7902.895
BR0191,88246,40731,0,47515,0,0,728,0,849,0,0,1577,21180.12,0.0,27796.275,0.0,0.0,109200,0,127350,0,0,236550,48976.395
BR0192,93784,0,0,0,0,93784,0,0,0,0,1466,1466,0.0,0.0,0.0,0.0,59083.92,0,0,0,0,219900,219900,59083.92
BR0193,352706,0,0,264390,0,88316,0,0,5509,0,1840,7349,0.0,0.0,120297.45,0.0,45924.32,0,0,826350,0,276000,1102350,166221.77
BR0193,331411,0,0,248427,0,82984,0,0,5176,0,1729,6905,0.0,0.0,113034.285,0.0,43151.68,0,0,776400,0,259350,1035750,156185.965
BR0194,48228,7531,17147,11223,5652,6675,157,358,234,118,140,1007,5384.665,10030.995,8024.445,4041.18,4772.625,23550,53700,35100,17700,21000,151050,32253.91
BR0195,315717,0,0,0,0,315717,0,0,0,0,6578,6578,0.0,0.0,0.0,0.0,143651.23500000002,0,0,0,0,986700,986700,143651.23500000002
BR0195,325352,0,0,0,0,325352,0,0,0,0,6779,6779,0.0,0.0,0.0,0.0,148035.16,0,0,0,0,1016850,1016850,148035.16
BR0196,31013,0,0,0,0,31013,0,0,0,0,647,647,0.0,0.0,0.0,0.0,21709.1,0,0,0,0,97050,97050,21709.1
BR0197,61138,61138,0,0,0,0,956,0,0,0,0,956,38516.94,0.0,0.0,0.0,0.0,143400,0,0,0,0,143400,38516.94
BR0198,216760,216760,0,0,0,0,3011,0,0,0,0,3011,104044.8,0.0,0.0,0.0,0.0,451650,0,0,0,0,451650,104044.8
BR0199,43003,43003,0,0,0,0,768,0,0,0,0,768,24081.680000000004,0.0,0.0,0.0,0.0,115200,0,0,0,0,115200,24081.680000000004
BR0200,70691,70691,0,0,0,0,982,0,0,0,0,982,39586.96000000001,0.0,0.0,0.0,0.0,147300,0,0,0,0,147300,39586.96000000001
BR0201,18969,18969,0,0,0,0,297,0,0,0,0,297,12329.85,0.0,0.0,0.0,0.0,44550,0,0,0,0,44550,12329.85
BR0202,81074,81074,0,0,0,0,1014,0,0,0,0,1014,51076.62,0.0,0.0,0.0,0.0,152100,0,0,0,0,152100,51076.62
BR0203,319106,22211,0,0,296895,0,348,0,0,4639,0,4987,14437.15,0.0,0.0,135087.225,0.0,52200,0,0,695850,0,748050,149524.375
BR0204,76437,0,0,0,76437,0,0,0,0,1365,0,1365,0.0,0.0,0.0,34778.835,0.0,0,0,0,204750,0,204750,34778.835
BR0205,322395,0,42942,279453,0,0,0,767,4991,0,0,5758,0.0,27053.46,136931.97,0.0,0.0,0,115050,748650,0,0,863700,163985.43
BR0206,540468,0,58719,481749,0,0,0,918,7528,0,0,8446,0.0,32882.64000000001,236057.01,0.0,0.0,0,137700,1129200,0,0,1266900,268939.65
BR0207,738947,0,17685,721262,0,0,0,277,11270,0,0,11547,0.0,9903.6,353418.38,0.0,0.0,0,41550,1690500,0,0,1732050,363321.98
BR0208,8399,0,0,8399,0,0,0,0,150,0,0,150,0.0,0.0,3821.545,0.0,0.0,0,0,22500,0,0,22500,3821.545
BR0209,18727,2924,6658,4358,2195,2592,41,93,61,31,36,262,2251.48,5126.66,3355.66,1690.15,1451.5200000000002,6150,13950,9150,4650,5400,39300,13875.47
BR0209,20283,3168,7211,4720,2377,2807,44,101,66,34,39,284,2439.36,5552.47,3634.4,1830.29,2161.39,6600,15150,9900,5100,5850,42600,15617.91
BR0210,61059,0,0,0,0,61059,0,0,0,0,764,764,0.0,0.0,0.0,0.0,34193.04,0,0,0,0,114600,114600,34193.04
BR0211,47588,0,0,0,0,47588,0,0,0,0,595,595,0.0,0.0,0.0,0.0,26649.28,0,0,0,0,89250,89250,26649.28
BR0212,41492,0,0,0,0,41492,0,0,0,0,1297,1297,0.0,0.0,0.0,0.0,29044.4,0,0,0,0,194550,194550,29044.4
BR0213,48018,0,48018,0,0,0,0,751,0,0,0,751,0.0,28090.53,0.0,0.0,0.0,0,112650,0,0,0,112650,28090.53
BR0214,30969,0,30969,0,0,0,0,431,0,0,0,431,0.0,18116.865,0.0,0.0,0.0,0,64650,0,0,0,64650,18116.865
BR0215,3685,0,3685,0,0,0,0,52,0,0,0,52,0.0,2155.725,0.0,0.0,0.0,0,7800,0,0,0,7800,2155.725
BR0216,39557,0,39557,0,0,0,0,495,0,0,0,495,0.0,23140.845,0.0,0.0,0.0,0,74250,0,0,0,74250,23140.845
BR0217,28667,0,28667,0,0,0,0,359,0,0,0,359,0.0,18633.55,0.0,0.0,0.0,0,53850,0,0,0,53850,18633.55
BR0218,1962,0,0,0,0,1962,0,0,0,0,25,25,0.0,0.0,0.0,0.0,1510.74,0,0,0,0,3750,3750,1510.74
BR0219,50402,0,50402,0,0,0,0,631,0,0,0,631,0.0,29485.17,0.0,0.0,0.0,0,94650,0,0,0,94650,29485.17
BR0220,34704,0,34704,0,0,0,0,482,0,0,0,482,0.0,18046.08,0.0,0.0,0.0,0,72300,0,0,0,72300,18046.08
BR0221,234214,0,75581,158633,0,0,0,1050,2204,0,0,3254,0.0,44214.885,82489.16,0.0,0.0,0,157500,330600,0,0,488100,126704.045
BR0222,59044,0,59044,0,0,0,0,923,0,0,0,923,0.0,30702.88,0.0,0.0,0.0,0,138450,0,0,0,138450,30702.88
BR0223,55345,0,48316,7029,0,0,0,672,98,0,0,770,0.0,25124.32,4111.965,0.0,0.0,0,100800,14700,0,0,115500,29236.285
BR0224,36919,0,36919,0,0,0,0,420,0,0,0,420,0.0,23997.35,0.0,0.0,0.0,0,63000,0,0,0,63000,23997.35
BR0225,76037,0,76037,0,0,0,0,865,0,0,0,865,0.0,47903.31,0.0,0.0,0.0,0,129750,0,0,0,129750,47903.31
BR0226,21489,0,7303,14186,0,0,0,102,198,0,0,300,0.0,3797.56,8298.81,0.0,0.0,0,15300,29700,0,0,45000,12096.37
BR0227,65067,0,65067,0,0,0,0,904,0,0,0,904,0.0,40992.21,0.0,0.0,0.0,0,135600,0,0,0,135600,40992.21
BR0228,35941,0,5834,30107,0,0,0,82,419,0,0,501,0.0,3033.6800000000003,17612.594999999998,0.0,0.0,0,12300,62850,0,0,75150,20646.275
BR0229,163735,0,143834,19901,0,0,0,2248,311,0,0,2559,0.0,74793.68000000001,14229.215,0.0,0.0,0,337200,46650,0,0,383850,89022.895
BR0230,2226,0,511,1715,0,0,0,6,18,0,0,24,0.0,365.365,1226.225,0.0,0.0,0,900,2700,0,0,3600,1591.59
BR0231,1903,0,0,1903,0,0,0,0,24,0,0,24,0.0,0.0,1360.645,0.0,0.0,0,0,3600,0,0,3600,1360.645
BR0232,11594,0,0,11594,0,0,0,0,242,0,0,242,0.0,0.0,5681.06,0.0,0.0,0,0,36300,0,0,36300,5681.06
BR0233,443344,0,0,443344,0,0,0,0,9237,0,0,9237,0.0,0.0,230538.88,0.0,0.0,0,0,1385550,0,0,1385550,230538.88
BR0234,62226,0,62226,0,0,0,0,865,0,0,0,865,0.0,32357.52,0.0,0.0,0.0,0,129750,0,0,0,129750,32357.52
BR0235,11326,11326,0,0,0,0,236,0,0,0,0,236,7475.160000000001,0.0,0.0,0.0,0.0,35400,0,0,0,0,35400,7475.160000000001
BR0236,86330,86330,0,0,0,0,1799,0,0,0,0,1799,46618.2,0.0,0.0,0.0,0.0,269850,0,0,0,0,269850,46618.2
BR0237,16763,0,0,16763,0,0,0,0,300,0,0,300,0.0,0.0,12907.51,0.0,0.0,0,0,45000,0,0,45000,12907.51
BR0238,38285,0,0,38285,0,0,0,0,798,0,0,798,0.0,0.0,26799.5,0.0,0.0,0,0,119700,0,0,119700,26799.5
BR0239,1535191,0,1165678,369513,0,0,0,24285,7699,0,0,31984,0.0,571182.22,206927.28000000003,0.0,0.0,0,3642750,1154850,0,0,4797600,778109.5
BR0240,146138,0,110963,35175,0,0,0,2312,733,0,0,3045,0.0,54371.87,19698.000000000004,0.0,0.0,0,346800,109950,0,0,456750,74069.87000000001
BR0241,21329,0,21329,0,0,0,0,445,0,0,0,445,0.0,14930.3,0.0,0.0,0.0,0,66750,0,0,0,66750,14930.3
BR0242,102787,0,102787,0,0,0,0,2142,0,0,0,2142,0.0,57560.72000000001,0.0,0.0,0.0,0,321300,0,0,0,321300,57560.72000000001
BR0243,881020,0,0,881020,0,0,0,0,18355,0,0,18355,0.0,0.0,431699.8,0.0,0.0,0,0,2753250,0,0,2753250,431699.8
BR0244,547895,0,0,547895,0,0,0,0,11415,0,0,11415,0.0,0.0,268468.55,0.0,0.0,0,0,1712250,0,0,1712250,268468.55
BR0245,20724,20724,0,0,0,0,371,0,0,0,0,371,12434.4,0.0,0.0,0.0,0.0,55650,0,0,0,0,55650,12434.4
BR0246,153351,153351,0,0,0,0,2739,0,0,0,0,2739,73608.48,0.0,0.0,0.0,0.0,410850,0,0,0,0,410850,73608.48
BR0247,660788,0,660788,0,0,0,0,16520,0,0,0,16520,0.0,323786.12,0.0,0.0,0.0,0,2478000,0,0,0,2478000,323786.12
BR0248,576148,576148,0,0,0,0,14404,0,0,0,0,14404,241982.16,0.0,0.0,0.0,0.0,2160600,0,0,0,0,2160600,241982.16
BR0249,282539,0,282539,0,0,0,0,5887,0,0,0,5887,0.0,138444.11,0.0,0.0,0.0,0,883050,0,0,0,883050,138444.11
BR0250,13200,0,13200,0,0,0,0,275,0,0,0,275,0.0,6468.0,0.0,0.0,0.0,0,41250,0,0,0,41250,6468.0
BR0251,120133,0,120133,0,0,0,0,3004,0,0,0,3004,0.0,58865.17,0.0,0.0,0.0,0,450600,0,0,0,450600,58865.17
BR0252,1170624,0,1170624,0,0,0,0,29266,0,0,0,29266,0.0,573605.76,0.0,0.0,0.0,0,4389900,0,0,0,4389900,573605.76
BR0253,1913149,1913149,0,0,0,0,47829,0,0,0,0,47829,803522.58,0.0,0.0,0.0,0.0,7174350,0,0,0,0,7174350,803522.58
BR0253,2048184,2048184,0,0,0,0,51205,0,0,0,0,51205,860237.2799999999,0.0,0.0,0.0,0.0,7680750,0,0,0,0,7680750,860237.2799999999
BR0254,39317,39317,0,0,0,0,983,0,0,0,0,983,16513.14,0.0,0.0,0.0,0.0,147450,0,0,0,0,147450,16513.14
BR0255,707459,0,0,0,0,707459,0,0,0,0,22109,22109,0.0,0.0,0.0,0.0,346654.91,0,0,0,0,3316350,3316350,346654.91
BR0256,408317,0,0,0,0,408317,0,0,0,0,12760,12760,0.0,0.0,0.0,0.0,228657.52,0,0,0,0,1914000,1914000,228657.52
BR0257,115702,0,62721,52981,0,0,0,1307,1104,0,0,2411,0.0,30733.29,33378.03,0.0,0.0,0,196050,165600,0,0,361650,64111.32
BR0258,128636,0,128636,0,0,0,0,2680,0,0,0,2680,0.0,63031.64,0.0,0.0,0.0,0,402000,0,0,0,402000,63031.64
BR0259,38639,0,38639,0,0,0,0,690,0,0,0,690,0.0,27047.3,0.0,0.0,0.0,0,103500,0,0,0,103500,27047.3
BR0260,16557,0,0,0,16557,0,0,0,0,259,0,259,0.0,0.0,0.0,7533.435,0.0,0,0,0,38850,0,38850,7533.435
BR0261,28626,0,24918,3708,0,0,0,390,58,0,0,448,0.0,11337.69,1928.16,0.0,0.0,0,58500,8700,0,0,67200,13265.85
BR0262,9883,0,9883,0,0,0,0,155,0,0,0,155,0.0,4496.765,0.0,0.0,0.0,0,23250,0,0,0,23250,4496.765
BR0263,47162,47162,0,0,0,0,737,0,0,0,0,737,33013.4,0.0,0.0,0.0,0.0,110550,0,0,0,0,110550,33013.4
BR0264,163709,96397,0,0,67312,0,1507,0,0,1052,0,2559,53982.32000000001,0.0,0.0,37694.72,0.0,226050,0,0,157800,0,383850,91677.04
BR0265,68585,0,0,68585,0,0,0,0,953,0,0,953,0.0,0.0,43208.55,0.0,0.0,0,0,142950,0,0,142950,43208.55
BR0266,32727,0,32727,0,0,0,0,682,0,0,0,682,0.0,17018.04,0.0,0.0,0.0,0,102300,0,0,0,102300,17018.04
BR0267,161176,0,0,161176,0,0,0,0,4030,0,0,4030,0.0,0.0,90258.56,0.0,0.0,0,0,604500,0,0,604500,90258.56
BR0268,327106,167630,0,0,159476,0,2329,0,0,2215,0,4544,82138.7,0.0,0.0,89306.56000000001,0.0,349350,0,0,332250,0,681600,171445.26
BR0269,91498,47704,0,0,43794,0,663,0,0,609,0,1272,30053.52,0.0,0.0,30655.8,0.0,99450,0,0,91350,0,190800,60709.32
BR0270,50204,0,32403,17801,0,0,0,507,279,0,0,786,0.0,22682.1,13706.77,0.0,0.0,0,76050,41850,0,0,117900,36388.87
BR0271,51599,0,27922,23677,0,0,0,437,370,0,0,807,0.0,15636.320000000002,11601.73,0.0,0.0,0,65550,55500,0,0,121050,27238.050000000003
BR0272,39097,0,0,39097,0,0,0,0,699,0,0,699,0.0,0.0,27367.9,0.0,0.0,0,0,104850,0,0,104850,27367.9
BR0273,26831,0,20493,6338,0,0,0,321,100,0,0,421,0.0,12910.59,4436.599999999999,0.0,0.0,0,48150,15000,0,0,63150,17347.19
BR0274,19222,0,14930,4292,0,0,0,312,90,0,0,402,0.0,11496.1,2703.96,0.0,0.0,0,46800,13500,0,0,60300,14200.06
BR0275,61369,0,61369,0,0,0,0,768,0,0,0,768,0.0,38662.47,0.0,0.0,0.0,0,115200,0,0,0,115200,38662.47
BR0276,66448,0,66448,0,0,0,0,831,0,0,0,831,0.0,32559.52,0.0,0.0,0.0,0,124650,0,0,0,124650,32559.52
BR0277,79676,0,0,79676,0,0,0,0,1660,0,0,1660,0.0,0.0,39041.24,0.0,0.0,0,0,249000,0,0,249000,39041.24
BR0278,68416,0,0,68416,0,0,0,0,1426,0,0,1426,0.0,0.0,33523.84,0.0,0.0,0,0,213900,0,0,213900,33523.84
BR0279,90724,0,0,90724,0,0,0,0,1891,0,0,1891,0.0,0.0,57156.12,0.0,0.0,0,0,283650,0,0,283650,57156.12
BR0280,87449,0,0,87449,0,0,0,0,1822,0,0,1822,0.0,0.0,42850.01,0.0,0.0,0,0,273300,0,0,273300,42850.01
BR0281,19900,19900,0,0,0,0,356,0,0,0,0,356,13134.0,0.0,0.0,0.0,0.0,53400,0,0,0,0,53400,13134.0
