codigo_producto,volumen_producto_total,volumen_producto_planta_buenos_aires,volumen_producto_planta_curitiba,volumen_producto_planta_santiago,volumen_producto_planta_monterrey,volumen_producto_planta_bakersfield,cantidad_pallets_planta_buenos_aires,cantidad_pallets_planta_curitiba,cantidad_pallets_planta_santiago,cantidad_pallets_planta_monterrey,cantidad_pallets_planta_bakersfield,cantidad_pallets_total,costo_total_planta_buenos_aires,costo_total_planta_curitiba,costo_total_planta_santiago,costo_total_planta_monterrey,costo_total_planta_bakersfield,costo_pallets_planta_buenos_aires,costo_pallets_planta_curitiba,costo_pallets_planta_santiago,costo_pallets_planta_monterrey,costo_pallets_planta_bakersfield,costo_pallets_total,costo_total
BR0282,19984,3121,7105,4650,2342,2766,66,149,97,49,58,419,2231.515,5080.075,3324.75,1674.53,1977.69,9900,22350,14550,7350,8700,62850,14288.56
BR0283,25144,0,25144,0,0,0,0,449,0,0,0,449,0.0,17600.8,0.0,0.0,0.0,0,67350,0,0,0,67350,17600.8
BR0284,57430,57430,0,0,0,0,898,0,0,0,0,898,36180.9,0.0,0.0,0.0,0.0,134700,0,0,0,0,134700,36180.9
BR0285,8419,1315,2993,1959,987,1165,17,38,25,13,15,108,1012.55,2304.61,1234.17,759.99,897.0500000000001,2550,5700,3750,1950,2250,16200,6208.37
BR0286,2671,417,950,621,313,370,6,14,9,5,6,40,321.09000000000003,731.5,478.17,241.01,284.90000000000003,900,2100,1350,750,900,6000,2056.67
BR0287,110857,0,0,110857,0,0,0,0,2310,0,0,2310,0.0,0.0,54319.93,0.0,0.0,0,0,346500,0,0,346500,54319.93
BR0288,127450,19903,45313,29657,14937,17640,311,709,464,234,276,1994,14230.645,29453.45,19277.05,10679.955,12612.6,46650,106350,69600,35100,41400,299100,86253.70000000001
BR0289,46462,0,0,0,0,46462,0,0,0,0,726,726,0.0,0.0,0.0,0.0,32523.4,0,0,0,0,108900,108900,32523.4
BR0290,34241,0,34241,0,0,0,0,714,0,0,0,714,0.0,20030.985,0.0,0.0,0.0,0,107100,0,0,0,107100,20030.985
BR0291,53472,0,0,0,0,53472,0,0,0,0,743,743,0.0,0.0,0.0,0.0,31281.12,0,0,0,0,111450,111450,31281.12
BR0292,61797,0,61797,0,0,0,0,1288,0,0,0,1288,0.0,36151.245,0.0,0.0,0.0,0,193200,0,0,0,193200,36151.245
BR0293,65498,0,0,0,0,65498,0,0,0,0,1170,1170,0.0,0.0,0.0,0.0,41263.74,0,0,0,0,175500,175500,41263.74
BR0294,8197,0,0,0,0,8197,0,0,0,0,114,114,0.0,0.0,0.0,0.0,5860.855,0,0,0,0,17100,17100,5860.855
BR0295,27938,0,27938,0,0,0,0,499,0,0,0,499,0.0,14527.76,0.0,0.0,0.0,0,74850,0,0,0,74850,14527.76
BR0296,42128,0,0,0,0,42128,0,0,0,0,753,753,0.0,0.0,0.0,0.0,21906.56,0,0,0,0,112950,112950,21906.56
BR0297,112903,0,0,0,0,112903,0,0,0,0,1283,1283,0.0,0.0,0.0,0.0,63225.68000000001,0,0,0,0,192450,192450,63225.68000000001
BR0298,28852,0,0,0,0,28852,0,0,0,0,328,328,0.0,0.0,0.0,0.0,20196.4,0,0,0,0,49200,49200,20196.4
BR0299,10947,0,0,0,0,10947,0,0,0,0,196,196,0.0,0.0,0.0,0.0,8429.19,0,0,0,0,29400,29400,8429.19
BR0300,537174,0,166453,370721,0,0,0,2601,5793,0,0,8394,0.0,93213.68,207603.76,0.0,0.0,0,390150,868950,0,0,1259100,300817.44
BR0301,84080,0,0,0,84080,0,0,0,0,1752,0,1752,0.0,0.0,0.0,52970.4,0.0,0,0,0,262800,0,262800,52970.4
BR0302,743209,662841,80368,0,0,0,10357,1256,0,0,0,11613,324792.09,50631.84,0.0,0.0,0.0,1553550,188400,0,0,0,1741950,375423.93
BR0303,9612,9612,0,0,0,0,101,0,0,0,0,101,5767.2,0.0,0.0,0.0,0.0,15150,0,0,0,0,15150,5767.2
BR0304,151589,23672,53895,35274,17766,20982,296,674,441,223,263,1897,15386.8,31528.575,20635.29,11547.9,13638.3,44400,101100,66150,33450,39450,284550,92736.865
BR0305,28870,0,0,28870,0,0,0,0,602,0,0,602,0.0,0.0,20209.0,0.0,0.0,0,0,90300,0,0,90300,20209.0
BR0306,890712,890712,0,0,0,0,18557,0,0,0,0,18557,436448.88,0.0,0.0,0.0,0.0,2783550,0,0,0,0,2783550,436448.88
BR0307,36192,36192,0,0,0,0,754,0,0,0,0,754,25334.4,0.0,0.0,0.0,0.0,113100,0,0,0,0,113100,25334.4
BR0308,32017,32017,0,0,0,0,501,0,0,0,0,501,22411.9,0.0,0.0,0.0,0.0,75150,0,0,0,0,75150,22411.9
BR0309,77493,0,0,77493,0,0,0,0,969,0,0,969,0.0,0.0,48820.59,0.0,0.0,0,0,145350,0,0,145350,48820.59
BR0310,84202,13149,29937,19594,9868,11654,274,624,409,206,243,1756,9401.535,15567.24,10188.88,7055.62,8332.609999999999,41100,93600,61350,30900,36450,263400,50545.885
BR0310,93171,14550,33125,21680,10920,12896,304,691,452,228,269,1944,10403.25,21531.25,14092.0,7807.799999999999,9220.64,45600,103650,67800,34200,40350,291600,63054.94
BR0311,56338,8798,20030,13109,6603,7798,138,313,205,104,122,882,5718.7,11717.55,8520.85,4291.95,5068.7,20700,46950,30750,15600,18300,132300,35317.75
BR0312,56648,8846,20140,13182,6639,7841,139,315,206,104,123,887,5749.900000000001,11781.9,8568.300000000001,4315.35,5096.650000000001,20850,47250,30900,15600,18450,133050,35512.1
BR0313,99361,15516,35326,23121,11645,13753,243,552,362,182,215,1554,10085.4,20665.71,15028.65,7569.25,8939.45,36450,82800,54300,27300,32250,233100,62288.46000000001
BR0314,449345,0,0,11770,0,437575,0,0,164,0,6078,6242,0.0,0.0,9062.9,0.0,245042.00000000003,0,0,24600,0,911700,936300,254104.9
BR0314,438153,0,0,11477,0,426676,0,0,160,0,5927,6087,0.0,0.0,8837.29,0.0,238938.56000000003,0,0,24000,0,889050,913050,247775.85000000003
BR0315,76559,0,0,76559,0,0,0,0,957,0,0,957,0.0,0.0,48232.17,0.0,0.0,0,0,143550,0,0,143550,48232.17
BR0316,57896,41815,0,0,16081,0,523,0,0,202,0,725,26343.45,0.0,0.0,12382.37,0.0,78450,0,0,30300,0,108750,38725.82
BR0317,58373,51399,0,0,0,6974,643,0,0,0,88,731,32381.37,0.0,0.0,0.0,5369.9800000000005,96450,0,0,0,13200,109650,37751.35
BR0318,23876,3728,8489,5556,2798,3305,59,133,87,44,52,375,2870.56,6536.53,4278.12,2154.46,2544.85,8850,19950,13050,6600,7800,56250,18384.52
BR0319,24396,19886,0,0,0,4510,249,0,0,0,57,306,15312.22,0.0,0.0,0.0,3472.7000000000003,37350,0,0,0,8550,45900,18784.92
BR0320,10948,0,10948,0,0,0,0,172,0,0,0,172,0.0,8429.960000000001,0.0,0.0,0.0,0,25800,0,0,0,25800,8429.960000000001
BR0321,279675,0,0,0,279675,0,0,0,0,4995,0,4995,0.0,0.0,0.0,156618.00000000003,0.0,0,0,0,749250,0,749250,156618.00000000003
BR0322,466351,0,0,466351,0,0,0,0,8328,0,0,8328,0.0,0.0,228511.99,0.0,0.0,0,0,1249200,0,0,1249200,228511.99
BR0323,12817,0,0,12817,0,0,0,0,229,0,0,229,0.0,0.0,9164.155,0.0,0.0,0,0,34350,0,0,34350,9164.155
BR0324,142401,0,83217,0,0,59184,0,1156,0,0,822,1978,0.0,46601.52,0.0,0.0,37285.92,0,173400,0,0,123300,296700,83887.44
BR0325,51347,0,0,51347,0,0,0,0,1070,0,0,1070,0.0,0.0,26700.44,0.0,0.0,0,0,160500,0,0,160500,26700.44
BR0326,65147,0,65147,0,0,0,0,1358,0,0,0,1358,0.0,41042.61,0.0,0.0,0.0,0,203700,0,0,0,203700,41042.61
BR0327,58364,0,58364,0,0,0,0,1216,0,0,0,1216,0.0,36769.32,0.0,0.0,0.0,0,182400,0,0,0,182400,36769.32
BR0328,36180,0,36180,0,0,0,0,566,0,0,0,566,0.0,22793.4,0.0,0.0,0.0,0,84900,0,0,0,84900,22793.4
BR0329,33395,0,33395,0,0,0,0,597,0,0,0,597,0.0,18701.2,0.0,0.0,0.0,0,89550,0,0,0,89550,18701.2
BR0330,36080,0,36080,0,0,0,0,564,0,0,0,564,0.0,22730.4,0.0,0.0,0.0,0,84600,0,0,0,84600,22730.4
BR0331,28544,0,28544,0,0,0,0,510,0,0,0,510,0.0,15984.64,0.0,0.0,0.0,0,76500,0,0,0,76500,15984.64
BR0332,739501,0,518338,221163,0,0,0,10799,4608,0,0,15407,0.0,235843.79,115004.76,0.0,0.0,0,1619850,691200,0,0,2311050,350848.55000000005
BR0332,729264,0,511163,218101,0,0,0,10650,4544,0,0,15194,0.0,232579.165,113412.52,0.0,0.0,0,1597500,681600,0,0,2279100,345991.685
BR0333,58078,0,46286,11792,0,0,0,724,185,0,0,909,0.0,32400.2,9079.84,0.0,0.0,0,108600,27750,0,0,136350,41480.03999999999
BR0334,794245,0,498454,162211,0,133580,0,8901,2897,0,2386,14184,0.0,226796.57,73806.005,0.0,60778.9,0,1335150,434550,0,357900,2127600,361381.475
BR0334,636908,0,399712,130078,0,107118,0,7138,2323,0,1913,11374,0.0,181868.96,59185.490000000005,0.0,48738.69,0,1070700,348450,0,286950,1706100,289793.14
BR0335,31652,0,24433,7219,0,0,0,437,129,0,0,566,0.0,11117.015,3284.645,0.0,0.0,0,65550,19350,0,0,84900,14401.660000000002
BR0336,30101,0,26422,3679,0,0,0,413,58,0,0,471,0.0,18495.4,2832.83,0.0,0.0,0,61950,8700,0,0,70650,21328.23
BR0337,20630,0,0,20630,0,0,0,0,323,0,0,323,0.0,0.0,14440.999999999998,0.0,0.0,0,0,48450,0,0,48450,14440.999999999998
BR0338,36958,0,1072,35886,0,0,0,15,499,0,0,514,0.0,825.44,25120.2,0.0,0.0,0,2250,74850,0,0,77100,25945.64
BR0339,661836,0,407639,254197,0,0,0,8493,5296,0,0,13789,0.0,228277.84000000003,142350.32,0.0,0.0,0,1273950,794400,0,0,2068350,370628.16
BR0340,1728407,0,1006991,333326,0,388090,0,17982,5953,0,6931,30866,0.0,458180.905,173329.52000000002,0.0,176580.95,0,2697300,892950,0,1039650,4629900,808091.375
BR0340,1587481,0,924886,306148,0,356447,0,16516,5467,0,6366,28349,0.0,420823.13,139297.34,0.0,162183.385,0,2477400,820050,0,954900,4252350,722303.855
BR0341,522056,0,0,415053,0,107003,0,0,6486,0,1672,8158,0.0,0.0,203375.97,0.0,59921.68000000001,0,0,972900,0,250800,1223700,263297.65
BR0341,514138,0,0,408758,0,105380,0,0,6387,0,1647,8034,0.0,0.0,200291.42,0.0,59012.8,0,0,958050,0,247050,1205100,259304.22
BR0342,40711,0,40711,0,0,0,0,727,0,0,0,727,0.0,18523.505,0.0,0.0,0.0,0,109050,0,0,0,109050,18523.505
BR0343,286173,0,91907,194266,0,0,0,2298,4857,0,0,7155,0.0,53765.595,101018.32,0.0,0.0,0,344700,728550,0,0,1073250,154783.915
BR0344,312633,0,92689,219944,0,0,0,1932,4583,0,0,6515,0.0,48198.28,114370.88,0.0,0.0,0,289800,687450,0,0,977250,162569.16
BR0345,525685,0,94198,431487,0,0,0,2355,10788,0,0,13143,0.0,55105.83,224373.24,0.0,0.0,0,353250,1618200,0,0,1971450,279479.07
BR0346,400618,0,134550,266068,0,0,0,2403,4752,0,0,7155,0.0,75348.0,148998.08000000002,0.0,0.0,0,360450,712800,0,0,1073250,224346.08
BR0347,381716,0,0,0,0,381716,0,0,0,0,6817,6817,0.0,0.0,0.0,0.0,213760.96,0,0,0,0,1022550,1022550,213760.96
BR0348,142662,0,64906,77756,0,0,0,1623,1944,0,0,3567,0.0,40890.78,48986.28,0.0,0.0,0,243450,291600,0,0,535050,89877.06
BR0349,92361,0,0,92361,0,0,0,0,1650,0,0,1650,0.0,0.0,54031.185,0.0,0.0,0,0,247500,0,0,247500,54031.185
BR0350,3786,3786,0,0,0,0,60,0,0,0,0,60,2044.44,0.0,0.0,0.0,0.0,9000,0,0,0,0,9000,2044.44
BR0351,71579,71579,0,0,0,0,1119,0,0,0,0,1119,38652.66,0.0,0.0,0.0,0.0,167850,0,0,0,0,167850,38652.66
BR0352,30713,0,18980,11733,0,0,0,396,245,0,0,641,0.0,9869.6,6101.16,0.0,0.0,0,59400,36750,0,0,96150,15970.76
BR0353,21335,21335,0,0,0,0,381,0,0,0,0,381,11520.9,0.0,0.0,0.0,0.0,57150,0,0,0,0,57150,11520.9
BR0354,50094,0,0,50094,0,0,0,0,1044,0,0,1044,0.0,0.0,29304.99,0.0,0.0,0,0,156600,0,0,156600,29304.99
BR0355,23972,0,23972,0,0,0,0,375,0,0,0,375,0.0,12465.44,0.0,0.0,0.0,0,56250,0,0,0,56250,12465.44
BR0356,37946,0,0,37946,0,0,0,0,791,0,0,791,0.0,0.0,19731.92,0.0,0.0,0,0,118650,0,0,118650,19731.92
BR0357,23014,0,15160,7854,0,0,0,271,141,0,0,412,0.0,11673.2,5497.799999999999,0.0,0.0,0,40650,21150,0,0,61800,17171.0
BR0358,8728,0,8728,0,0,0,0,156,0,0,0,156,0.0,5673.2,0.0,0.0,0.0,0,23400,0,0,0,23400,5673.2
BR0359,19687,19687,0,0,0,0,352,0,0,0,0,352,10630.98,0.0,0.0,0.0,0.0,52800,0,0,0,0,52800,10630.98
BR0360,100212,0,0,100212,0,0,0,0,1566,0,0,1566,0.0,0.0,49103.88,0.0,0.0,0,0,234900,0,0,234900,49103.88
BR0361,114948,0,110251,4697,0,0,0,1379,59,0,0,1438,0.0,54022.99,3616.69,0.0,0.0,0,206850,8850,0,0,215700,57639.68
BR0362,22649,0,0,22649,0,0,0,0,472,0,0,472,0.0,0.0,10305.295,0.0,0.0,0,0,70800,0,0,70800,10305.295
BR0363,93363,0,0,0,0,93363,0,0,0,0,1946,1946,0.0,0.0,0.0,0.0,58818.69,0,0,0,0,291900,291900,58818.69
BR0364,80636,0,80636,0,0,0,0,1440,0,0,0,1440,0.0,47172.06,0.0,0.0,0.0,0,216000,0,0,0,216000,47172.06
BR0365,107201,0,107201,0,0,0,0,1489,0,0,0,1489,0.0,52528.49,0.0,0.0,0.0,0,223350,0,0,0,223350,52528.49
BR0366,14653,0,0,14653,0,0,0,0,229,0,0,229,0.0,0.0,10476.895,0.0,0.0,0,0,34350,0,0,34350,10476.895
BR0367,51022,0,0,0,0,51022,0,0,0,0,798,798,0.0,0.0,0.0,0.0,32143.86,0,0,0,0,119700,119700,32143.86
BR0368,100784,0,0,0,0,100784,0,0,0,0,1400,1400,0.0,0.0,0.0,0.0,56439.04000000001,0,0,0,0,210000,210000,56439.04000000001
BR0369,44106,0,0,44106,0,0,0,0,919,0,0,919,0.0,0.0,20068.23,0.0,0.0,0,0,137850,0,0,137850,20068.23
BR0370,101561,0,0,0,0,101561,0,0,0,0,1814,1814,0.0,0.0,0.0,0.0,52811.72,0,0,0,0,272100,272100,52811.72
BR0371,141590,0,0,0,0,141590,0,0,0,0,2529,2529,0.0,0.0,0.0,0.0,73626.8,0,0,0,0,379350,379350,73626.8
BR0372,181556,0,181556,0,0,0,0,3783,0,0,0,3783,0.0,94409.12,0.0,0.0,0.0,0,567450,0,0,0,567450,94409.12
BR0373,49137,0,49137,0,0,0,0,1024,0,0,0,1024,0.0,28745.145,0.0,0.0,0.0,0,153600,0,0,0,153600,28745.145
BR0374,15996,0,0,0,0,15996,0,0,0,0,286,286,0.0,0.0,0.0,0.0,11437.14,0,0,0,0,42900,42900,11437.14
BR0375,240998,0,0,0,0,240998,0,0,0,0,5021,5021,0.0,0.0,0.0,0.0,134958.88,0,0,0,0,753150,753150,134958.88
BR0376,71871,0,0,0,0,71871,0,0,0,0,1498,1498,0.0,0.0,0.0,0.0,37372.92,0,0,0,0,224700,224700,37372.92
BR0377,31227,0,0,0,0,31227,0,0,0,0,651,651,0.0,0.0,0.0,0.0,16238.04,0,0,0,0,97650,97650,16238.04
BR0378,8811,0,8114,697,0,0,0,170,15,0,0,185,0.0,4219.28,498.355,0.0,0.0,0,25500,2250,0,0,27750,4717.634999999999
BR0379,67894,0,50646,0,17248,0,0,1056,0,360,0,1416,0.0,26335.92,0.0,7847.84,0.0,0,158400,0,54000,0,212400,34183.76
BR0380,122770,53989,43273,16762,8746,0,965,773,300,157,0,2195,29154.06,25963.8,11062.92,5772.360000000001,0.0,144750,115950,45000,23550,0,329250,71953.14
BR0381,30911,0,6954,23957,0,0,0,125,428,0,0,553,0.0,4520.1,15572.05,0.0,0.0,0,18750,64200,0,0,82950,20092.15
BR0382,71190,0,40982,0,30208,0,0,732,0,540,0,1272,0.0,26638.3,0.0,19635.2,0.0,0,109800,0,81000,0,190800,46273.5
BR0383,16437,13508,0,0,2929,0,242,0,0,53,0,295,8780.2,0.0,0.0,1903.85,0.0,36300,0,0,7950,0,44250,10684.05
BR0384,20471,7628,0,0,12843,0,120,0,0,201,0,321,5454.02,0.0,0.0,7513.155,0.0,18000,0,0,30150,0,48150,12967.175
BR0385,222,35,79,51,26,31,1,2,1,1,1,6,25.025,56.485,36.465,15.21,22.165,150,300,150,150,150,900,155.35
BR0386,223,35,79,52,26,31,1,2,1,1,1,6,26.95,49.77,25.48,20.02,23.87,150,300,150,150,150,900,146.09
BR0387,5144,0,0,5144,0,0,0,0,81,0,0,81,0.0,0.0,2520.56,0.0,0.0,0,0,12150,0,0,12150,2520.56
BR0388,62840,0,49527,13313,0,0,0,885,238,0,0,1123,0.0,27735.120000000003,10251.01,0.0,0.0,0,132750,35700,0,0,168450,37986.130000000005
BR0389,2295,0,2295,0,0,0,0,41,0,0,0,41,0.0,1640.925,0.0,0.0,0.0,0,6150,0,0,0,6150,1640.925
BR0390,3517,0,3517,0,0,0,0,74,0,0,0,74,0.0,1828.84,0.0,0.0,0.0,0,11100,0,0,0,11100,1828.84
BR0391,1491119,0,1151498,339621,0,0,0,17993,5307,0,0,23300,0.0,523931.59,176602.92,0.0,0.0,0,2698950,796050,0,0,3495000,700534.51
BR0392,37740,0,33494,4246,0,0,0,466,59,0,0,525,0.0,21771.1,3035.89,0.0,0.0,0,69900,8850,0,0,78750,24806.99
BR0393,19231,0,0,19231,0,0,0,0,301,0,0,301,0.0,0.0,10000.12,0.0,0.0,0,0,45150,0,0,45150,10000.12
BR0394,27637,0,0,27637,0,0,0,0,432,0,0,432,0.0,0.0,19345.9,0.0,0.0,0,0,64800,0,0,64800,19345.9
BR0395,225289,0,225289,0,0,0,0,3130,0,0,0,3130,0.0,126161.84,0.0,0.0,0.0,0,469500,0,0,0,469500,126161.84
BR0396,535950,0,535950,0,0,0,0,8375,0,0,0,8375,0.0,262615.5,0.0,0.0,0.0,0,1256250,0,0,0,1256250,262615.5
BR0397,484351,0,484351,0,0,0,0,7568,0,0,0,7568,0.0,251862.52,0.0,0.0,0.0,0,1135200,0,0,0,1135200,251862.52
BR0398,71218,0,71218,0,0,0,0,1113,0,0,0,1113,0.0,39882.08,0.0,0.0,0.0,0,166950,0,0,0,166950,39882.08
BR0399,26149,0,0,26149,0,0,0,0,654,0,0,654,0.0,0.0,18304.3,0.0,0.0,0,0,98100,0,0,98100,18304.3
BR0400,17214,0,0,0,0,17214,0,0,0,0,431,431,0.0,0.0,0.0,0.0,13254.78,0,0,0,0,64650,64650,13254.78
BR0401,21160,0,8112,0,0,13048,0,127,0,0,204,331,0.0,4745.52,0.0,0.0,9329.32,0,19050,0,0,30600,49650,14074.84
BR0402,16214,0,0,0,0,16214,0,0,0,0,226,226,0.0,0.0,0.0,0.0,12484.78,0,0,0,0,33900,33900,12484.78
BR0403,214,33,76,50,25,30,1,2,2,1,1,7,25.41,58.52,38.5,19.25,23.1,150,300,300,150,150,1050,164.78
BR0404,215,34,76,50,25,30,1,2,1,1,1,6,26.18,58.52,38.5,19.25,23.1,150,300,150,150,150,900,165.54999999999998
BR0405,216,34,77,50,25,30,1,2,1,1,1,6,16.66,37.73,38.5,14.000000000000002,23.1,150,300,150,150,150,900,129.99
BR0406,217,34,77,51,25,30,1,2,2,1,1,7,26.18,37.73,35.7,15.75,23.1,150,300,300,150,150,1050,138.45999999999998
BR0407,1944,0,0,1944,0,0,0,0,41,0,0,41,0.0,0.0,1224.72,0.0,0.0,0,0,6150,0,0,6150,1224.72
BR0408,219,34,78,51,26,30,1,2,2,1,1,7,26.18,38.22,35.7,16.38,23.1,150,300,300,150,150,1050,139.57999999999998
BR0409,220,34,78,51,26,31,1,2,1,1,1,6,26.18,60.06,39.27,20.02,23.87,150,300,150,150,150,900,169.40000000000003
BR0410,4903,0,0,4903,0,0,0,0,103,0,0,103,0.0,0.0,3775.31,0.0,0.0,0,0,15450,0,0,15450,3775.31
BR0411,3001,0,0,3001,0,0,0,0,47,0,0,47,0.0,0.0,1680.5600000000002,0.0,0.0,0,0,7050,0,0,7050,1680.5600000000002
BR0412,2347,367,807,587,293,293,7,15,11,6,6,45,282.59000000000003,508.41,287.63,225.61,225.61,1050,2250,1650,900,900,6750,1529.8500000000004
BR0413,2014,0,0,0,0,2014,0,0,0,0,36,36,0.0,0.0,0.0,0.0,1127.84,0,0,0,0,5400,5400,1127.84
BR0414,225,35,80,52,27,31,1,2,1,1,1,6,17.15,39.2,40.04,15.12,23.87,150,300,150,150,150,900,135.38
BR0415,226,35,80,53,27,31,1,2,2,1,1,7,26.95,39.2,29.680000000000003,20.79,23.87,150,300,300,150,150,1050,140.49
BR0416,214,33,76,50,25,30,1,2,1,1,1,6,16.169999999999998,37.24,38.5,14.000000000000002,23.1,150,300,150,150,150,900,129.01
BR0417,2761,0,0,2761,0,0,0,0,50,0,0,50,0.0,0.0,2125.9700000000003,0.0,0.0,0,0,7500,0,0,7500,2125.9700000000003
BR0418,3942,0,0,3942,0,0,0,0,71,0,0,71,0.0,0.0,3035.34,0.0,0.0,0,0,10650,0,0,10650,3035.34
BR0419,43300,0,0,0,43300,0,0,0,0,602,0,602,0.0,0.0,0.0,28145.0,0.0,0,0,0,90300,0,90300,28145.0
BR0420,205852,0,24227,0,181625,0,0,379,0,2838,0,3217,0.0,12598.04,0.0,82639.375,0.0,0,56850,0,425700,0,482550,95237.415
BR0421,145803,0,0,0,145803,0,0,0,0,2604,0,2604,0.0,0.0,0.0,66340.365,0.0,0,0,0,390600,0,390600,66340.365
