codigo_producto,cantidad_cajas_asignables
BR0045,1
BR0058,1
BR0122,1
BR0224,1
BR0345,1
BR0124,1
BR0212,2
BR0044,3
BR0109,3
BR0121,3
BR0142,3
BR0043,3
BR0046,3
BR0047,3
BR0252,3
BR0251,3
BR0343,3
BR0138,3
BR0303,3
BR0247,4
BR0221,4
BR0267,4
BR0255,4
BR0225,4
BR0108,5
BR0137,5
BR0344,5
BR0310,5
BR0081,5
BR0256,5
BR0352,5
BR0193,5
BR0193,5
BR0167,5
BR0185,5
BR0187,5
BR0220,6
BR0076,6
BR0354,6
BR0228,6
BR0195,6
BR0195,6
BR0176,6
BR0216,6
BR0177,6
BR0080,6
BR0223,6
BR0226,6
BR0234,6
BR0085,6
BR0290,6
BR0233,6
BR0181,6
BR0007,6
BR0408,6
BR0406,6
BR0297,6
BR0180,6
BR0170,6
BR0166,6
BR0403,6
BR0230,6
BR0001,6
BR0227,7
BR0178,7
BR0399,7
BR0023,7
BR0179,7
BR0298,7
BR0304,7
BR0236,7
BR0235,7
BR0265,8
BR0262,8
BR0079,8
BR0261,8
BR0019,8
BR0042,8
BR0391,8
BR0393,8
BR0222,8
BR0229,8
BR0356,8
BR0194,8
BR0325,8
BR0084,8
BR0373,8
BR0129,9
BR0355,9
BR0107,9
BR0111,9
BR0096,9
BR0098,9
BR0112,9
BR0203,9
BR0348,9
BR0253,9
BR0260,9
BR0020,9
BR0070,9
BR0253,9
BR0248,9
BR0400,9
BR0254,9
BR0420,9
BR0332,9
BR0128,9
BR0332,9
BR0164,9
BR0327,9
BR0189,10
BR0190,10
BR0370,10
BR0324,10
BR0380,10
BR0250,10
BR0263,10
BR0082,10
BR0017,10
BR0004,10
BR0189,10
BR0258,10
BR0249,10
BR0257,10
BR0037,10
BR0039,10
BR0295,10
BR0296,10
BR0394,10
BR0395,10
BR0013,10
BR0175,10
BR0018,10
BR0204,11
BR0340,11
BR0093,11
BR0095,11
BR0094,11
BR0208,11
BR0342,11
BR0213,11
BR0118,11
BR0364,11
BR0092,11
BR0283,11
BR0067,11
BR0071,11
BR0072,11
BR0401,11
BR0041,11
BR0038,11
BR0040,11
BR0378,11
BR0379,11
BR0094,11
BR0110,11
BR0114,11
BR0326,11
BR0088,11
BR0191,11
BR0389,11
BR0034,11
BR0390,11
BR0334,11
BR0334,11
BR0335,11
BR0340,11
BR0024,11
BR0183,11
BR0421,11
BR0011,11
BR0397,12
BR0006,12
BR0022,12
BR0201,12
BR0092,12
BR0106,12
BR0381,12
BR0310,12
BR0292,12
BR0291,12
BR0035,12
BR0237,12
BR0382,12
BR0383,12
BR0021,13
BR0337,13
BR0091,13
BR0243,13
BR0384,13
BR0264,13
BR0385,13
BR0069,13
BR0239,13
BR0240,13
BR0366,13
BR0099,13
BR0119,13
BR0115,13
BR0188,13
BR0192,13
BR0415,13
BR0289,13
BR0278,13
BR0277,13
BR0287,13
BR0049,14
BR0199,14
BR0146,14
BR0026,14
BR0059,14
BR0294,14
BR0054,14
BR0293,14
BR0064,14
BR0312,14
BR0313,14
BR0311,14
BR0339,14
BR0153,14
BR0419,14
BR0097,14
BR0353,14
BR0214,15
BR0362,15
BR0113,15
BR0302,15
BR0148,15
BR0161,15
BR0131,15
BR0136,15
BR0139,15
BR0197,15
BR0349,15
BR0028,15
BR0282,15
BR0002,15
BR0374,15
BR0078,15
BR0270,15
BR0074,15
BR0083,15
BR0369,15
BR0371,15
BR0219,15
BR0215,15
BR0102,15
BR0358,15
BR0075,15
BR0053,16
BR0231,16
BR0145,16
BR0412,16
BR0147,16
BR0162,16
BR0033,16
BR0168,16
BR0172,16
BR0266,16
BR0372,16
BR0151,16
BR0182,16
BR0154,16
BR0322,16
BR0323,16
BR0205,16
BR0130,16
BR0386,16
BR0050,16
BR0299,17
BR0217,17
BR0135,17
BR0301,17
BR0008,17
BR0321,17
BR0368,17
BR0359,17
BR0259,17
BR0063,17
BR0376,17
BR0377,17
BR0089,17
BR0269,17
BR0062,17
BR0060,17
BR0051,17
BR0061,17
BR0056,17
BR0052,17
BR0055,17
BR0288,17
BR0048,17
BR0272,17
BR0418,18
BR0417,18
BR0416,18
BR0414,18
BR0409,18
BR0405,18
BR0009,18
BR0268,18
BR0328,18
BR0320,18
BR0318,18
BR0202,18
BR0196,18
BR0300,18
BR0210,18
BR0211,18
BR0184,18
BR0133,18
BR0363,18
BR0365,18
BR0123,18
BR0087,18
BR0090,18
BR0105,18
BR0065,18
BR0132,18
BR0149,18
BR0341,18
BR0156,18
BR0150,18
BR0330,18
BR0341,18
BR0025,18
BR0392,18
BR0396,18
BR0404,18
BR0163,19
BR0012,19
BR0271,19
BR0410,19
BR0141,19
BR0367,19
BR0068,19
BR0387,19
BR0209,19
BR0206,19
BR0140,19
BR0346,19
BR0273,19
BR0413,19
BR0314,19
BR0207,19
BR0360,19
BR0134,19
BR0347,19
BR0136,19
BR0057,19
BR0200,20
BR0015,20
BR0306,20
BR0285,20
BR0338,20
BR0309,20
BR0186,20
BR0073,20
BR0152,20
BR0120,20
BR0388,20
BR0329,20
BR0158,20
BR0165,20
BR0331,20
BR0155,20
BR0027,20
BR0032,20
BR0281,20
BR0275,20
BR0014,20
BR0411,20
BR0016,20
BR0402,20
BR0003,20
BR0029,20
BR0319,21
BR0246,21
BR0010,21
BR0232,21
BR0173,21
BR0218,21
BR0160,21
BR0174,21
BR0159,21
BR0117,21
BR0104,21
BR0086,21
BR0066,21
BR0157,21
BR0357,21
BR0361,21
BR0116,21
BR0398,21
BR0031,21
BR0280,21
BR0276,21
BR0375,22
BR0077,22
BR0351,22
BR0350,22
BR0407,22
BR0279,22
BR0286,22
BR0005,22
BR0315,22
BR0242,22
BR0314,22
BR0198,22
BR0244,22
BR0274,22
BR0209,22
BR0245,23
BR0169,23
BR0336,23
BR0171,23
BR0144,23
BR0238,24
BR0036,24
BR0125,26
BR0126,26
BR0127,26
BR0284,26
BR0308,26
BR0241,26
BR0333,26
BR0100,26
BR0101,26
BR0317,27
BR0316,27
BR0030,27
BR0143,27
BR0305,28
BR0103,28
BR0307,28
